Row,Buying price,Price of the maintenance,Number of doors,Persons capacity in terms of persons to carry,Size of luggage boot,Estimated safety of the car,Car acceptability
558,2,2,1,3,3,3,2
110,1,3,4,3,1,3,2
651,3,1,1,2,1,3,2
435,2,1,3,2,2,3,1
447,3,1,2,2,3,1,1
1673,4,1,4,2,3,3,2
79,2,2,4,1,3,3,1
998,3,1,3,1,2,1,1
1185,4,2,2,1,3,3,1
804,2,1,1,3,1,3,1
309,4,3,1,3,3,2,3
802,4,3,2,2,2,1,1
1649,1,3,3,3,3,2,2
1290,1,1,1,1,1,2,1
415,3,1,4,3,2,2,2
1208,1,3,2,2,3,2,2
1374,3,2,3,3,1,3,2
1471,4,4,2,2,1,1,1
323,4,4,4,3,3,1,1
1454,1,1,4,2,3,3,1
210,4,2,4,3,2,2,2
417,1,1,3,1,1,2,1
916,3,1,4,1,2,2,1
154,2,4,3,1,1,1,1
128,1,4,4,1,1,3,1
710,4,4,2,3,1,2,2
1558,1,4,1,1,3,2,1
811,3,3,3,2,1,1,1
779,1,4,3,1,3,1,1
434,2,3,4,1,3,2,1
329,2,1,1,3,1,2,1
935,2,2,1,3,1,2,1
656,3,3,3,1,3,3,1
786,3,2,1,1,3,1,1
244,1,2,3,3,3,1,1
938,2,4,3,3,1,3,2
856,2,4,4,1,3,1,1
1177,1,3,3,2,1,1,1
1422,3,2,4,1,2,3,1
533,1,3,1,3,3,3,2
1390,3,3,3,3,3,2,2
1463,2,4,3,3,1,2,1
1720,4,4,4,3,2,3,4
46,2,2,3,2,1,2,1
227,4,4,3,1,3,3,1
1021,2,4,1,1,3,3,1
805,3,3,1,2,3,3,4
180,1,2,3,2,3,1,1
1650,2,4,4,1,1,3,1
1331,2,1,2,2,2,3,1
1705,1,1,2,1,2,3,1
747,3,3,2,3,2,3,4
1533,3,3,3,3,2,3,4
829,4,2,2,1,2,1,1
517,3,3,2,3,3,3,4
377,4,1,4,1,1,1,1
487,2,3,2,3,2,3,2
855,1,3,3,2,3,3,2
1048,2,2,1,3,2,3,2
1595,3,4,1,2,1,3,3
1080,3,2,1,1,3,2,1
1449,1,3,3,2,2,3,2
1195,2,1,1,1,2,2,1
1400,1,3,2,1,3,2,1
224,2,1,1,3,2,3,1
1345,4,1,4,3,3,3,2
1239,1,1,2,2,2,2,1
1474,2,1,3,2,1,2,1
260,4,1,1,2,2,1,1
